CID,Frequency
OEIKQ4P,1
2EX1AM2,0
B3TMUZ7,1
ANELO94,1
Z5KWQOH,1
8K7KNTJ,2
KGY82SY,9
43YLHWB,8
0XEWG0H,0
HM8C79G,1
UZL4DIR,2
DNWTL3O,8
3CGYOP0,0
CDZSXCK,2
W4FIZ5V,1
M46R4N5,1
B1IFB0P,0
1VS4OLL,3
LIX3V4B,5
F56HNCB,0
2L9XCZR,1
D558UD2,7
F9RCB7N,3
1GRQM9H,0
B7IMBWO,2
7M61BS6,9
UPVEXGA,3
9SVDVQ7,1
FBF1FDD,1
QSKDAM9,1
9FKCBVK,1
74WXGA9,1
SFFBWFR,2
U9JXJSO,2
20IEYE9,2
3UXFOTK,1
1UF42TF,2
PAXBHD1,1
DYIUVW1,1
WWUMZ9X,1
SL9ADB3,1
VEOW2DB,1
ZEPB0D7,9
XI97H1K,7
ABXKS6A,1
DH4QGX2,13
OPO9BK7,0
6QHQTSH,1
7TO16RZ,1
93V3KO1,1
PHA2TDC,1
E3ST0ES,1
JQHAUF4,1
GFPL1KB,1
BK7Q4C2,1
86XZBKY,2
WA78NZB,2
RHO8J7H,4
SBSFQKK,0
XFESUDA,15
AMAAJ68,1
OSD27OS,1
FR0K675,1
RAI4WGM,1
5S53XBS,1
BF5O1NE,1
PHRGJ49,2
NWSQ0T3,1
3BQR5RR,1
XR8GCPM,3
Y3Z9NFB,1
N1TBGFF,0
KVJY632,1
4EUSQK5,1
95T9WL8,2
J4PQLAB,5
TD7O3RK,1
88VZ2DH,0
FOTX7BO,1
QG0R3NL,1
KY7TI5R,1
DRR8AEM,1
A6YWH9W,4
03LN6SP,2
UZC7WLG,0
V2W1CS0,0
GKUN5HW,2
VX3KING,2
5BRQMRI,8
KSNFLRA,14
TUZTOJ4,0
X3DWI4P,1
CIDKCIS,0
6AZ3KPK,0
MRB83NI,1
VQMQCTE,2
UUI7Y9W,1
ZJX0BJV,1
8NY3FH5,4
MBTUUXM,1
YD9I5YN,5
E3W8NML,9
BQIZAI8,19
U59I5S8,16
FAM5VXM,1
JHGVMSS,4
99VI4J0,9
NO0QQLD,1
XRR8Z16,4
043OOAD,2
TIFHOL6,8
BNL2FZ9,1
YEVR7F7,2
6R59TBG,7
TZR61O9,2
AAJY8DZ,1
B918L3L,0
BD1NN5S,4
BVYQV6J,0
6GYCIJB,12
7DUJYSB,8
X8WXBZ4,3
EUILY6N,2
RFIGBC4,4
UCD3TPL,2
W49OF9A,0
3P7BC8U,10
55BN1HS,1
7CHLZFR,2
UDQQPDR,24
LI1EOYX,5
AJEOGTM,1
FB65J4Q,26
952VV6A,3
M496K0G,1
H3KO0VA,4
IRTY7KQ,11
YKZT7MN,0
FAAA65A,1
ACCQ1BH,0
YK6U2XG,2
UNH10NB,7
6KBP452,0
HRZY5UW,0
XCTHI54,1
OCW787C,0
DJDS8V8,0
OLGXRET,1
1PKB9MN,0
S4J6NQI,2
Z57CTUT,1
0CPXPLF,12
9YJFBWU,0
9MJCBNR,0
5R1U35Z,1
8MHN21J,26
ENNU38S,1
WF1ZXKH,0
B009U3D,1
6YSB1O4,1
EKM5ZKO,8
5O4OWBC,0
DTA20YO,8
2NVW423,1
B8E4JZN,4
V9O0H0S,0
4WNSA8B,0
DEH4LSU,14
JT9EJVH,1
GUU5SDN,0
EY17OD9,8
SFVT13Y,0
FXMTWF8,1
WT6WN1G,2
G6M2LYI,0
ZEXB238,2
DP3VSUN,3
7ZIRK9Y,1
TLE02V9,5
5YVW2YI,0
T5R2EPX,0
CBK7T8A,1
RHU8G9B,0
G6UX1M1,0
9KC3PRA,2
BIMOFPR,3
B077T8F,1
I1XK1KS,6
01L565T,1
ITVWDT0,2
AQSC5A3,1
SWJ4VXJ,2
X1U9VPF,0
JB2TCA8,2
O3YK2GE,1
2RT8DOD,0
IXBMVT6,2
J6HZ0WY,3
MGJAS6E,1
2ZU616G,15
FIWSE0Z,0
RB26PLZ,2
U8Z0C7K,2
1XI5W15,0
FBVUOQ9,0
VWLEAQV,0
D7TO4DB,2
GV5S97S,1
NZOH6B6,4
54BR9D0,4
PXDBAA1,1
UQHUQ9E,11
F62EOB7,6
DU08IMA,1
6TNQCW9,1
SI9DDM4,0
V7EUCFJ,13
KKN94RP,1
T4ACLZU,0
6SY34RM,0
RKRSRG8,1
0DKK2IZ,7
9R5LUYO,2
79BMCVL,4
U2W75MU,9
C8KPBUO,3
U9JFG32,0
8LE7RFX,2
JGW93C8,2
9OXHQ41,3
A8FEPM5,11
HE7YVM1,1
HQLXOE2,3
Z3HVCR7,10
WKKRTVK,9
IIY2ROM,1
RMH7TDP,0
GVK962L,0
2L9APQX,0
OSZZ0KJ,4
LU0X34Q,3
ZKL59KY,3
P88YWHB,2
DM88SVL,2
16WPRPS,4
4UTX01H,14
LP68Y5P,1
A2THWVI,1
WCTG4SL,1
I9UYTKJ,19
OK8OIN2,5
AEHSJ8E,3
JCJ5FL4,0
RAF91SA,1
31UZF07,4
OZ2OBXU,1
94WVJA4,2
TKC054B,2
Y89R3LV,6
D667UNJ,0
QUTLN5U,1
2L91IBO,0
CDVDE24,11
ZWC3WAH,3
GO3ULUP,0
CTGKNUM,0
F851500,1
AM4VCQD,12
30PZXDS,13
E2WLVU9,6
IT6VD8Z,1
WT1WOCH,1
OM765RA,2
5VUX9VI,2
R0S9EK1,1
10SIRPM,1
OMXY5TJ,2
WDTDOMU,0
NP0N0EJ,0
3H8W8SK,0
YW8ZDED,0
1DMU7OS,19
0I8VJPS,3
XM922ZR,0
VTD6YLA,4
ZVKYBSB,3
Q4892HL,5
5D0NQSV,4
9SJF7FY,1
VGALW6S,6
YG5Y64S,0
IJT6JF6,3
75XBX9W,1
IWJUWDJ,4
10CO0AT,2
9Q2KD1Z,11
A027M31,1
CNC96FQ,4
L8IFSR2,1
O5OIQ2A,2
8YQTKXF,2
QAAWBH1,11
3SYHGR0,2
5TOFZHV,2
OIC4Q2V,1
AUUCDN7,2
TDVKSJM,3
WBHH8UL,1
9KJC0R6,1
LRBMKW0,3
DFAWE02,0
7DF4DGF,2
1280LPT,1
MNNL45T,1
UPHW8LM,12
80K0JP5,0
5O0DCK4,0
8YTX7JD,1
KWTWMR8,18
RWBAQYA,4
IR1EKKG,5
BHXH5Y8,1
RMXTZER,3
SA52HF4,2
AFVYLS7,3
DMYTLAF,0
SIZ551Y,24
6BW2O29,7
H7BPWOR,0
RGTVZIS,1
GDFVWFE,0
OQ579FD,2
SD5A97I,26
9XOKGR8,1
R0KB2F8,1
NVWHJYL,0
R5GKAXL,30
HDEV2GS,0
A37QEES,1
V8ENY9V,2
QIE4RPL,17
H09S2XV,10
P8E7TAZ,34
BMS71Z9,0
58JHF8G,2
SUWXM3L,2
U54K1YQ,1
Y0SI17J,1
G4LONFK,3
MM6Z8YE,1
QZGRPC2,0
PVMBS9J,8
JRFW96X,3
26RSPJD,3
O24PXRO,1
XK8B9U7,2
1L6TLEE,2
DG17PCQ,2
W67XM7U,8
AL8N74E,12
EJMAW7S,0
YBH6F2L,8
C5V20WL,1
PARMRZM,10
KUYACZR,3
FV8V0VE,0
1BQPE9W,1
8OKX282,1
SKC5ZNP,0
TDMOD3V,0
KAD3W3Z,6
YSQ55RH,0
SZJWET2,8
P9QOVMB,1
60IQDAD,8
7WMZ4CC,1
HJ3PM84,29
3QCPUL5,1
PGIBJUW,1
GTJHND8,1
0YWAMFG,0
PQSQJ4E,1
ZTBX5DH,0
USEX743,9
M0OGZ1C,7
CGEH6UZ,6
SVBLY78,0
8WBLFE1,2
4SAIPYL,1
DGKK5Z3,8
NRTEAK8,1
D15AUJZ,1
VEUM2BN,1
3P02C50,0
YP6KOT2,0
MROMQXH,3
1Z15LBF,0
E8YFN6M,0
TZIXES4,1
R869M1V,1
WHL6JJO,6
KK9Y48B,0
3SZX12R,1
D6TNPC5,1
3RT19U1,5
3BZ2FZQ,1
7NWE671,1
SI3GJ8K,23
WNBP9BL,1
LL87N00,0
WC8SVER,1
1SR2S6G,1
09C1RHB,2
26TCQEM,7
Y8B2A9T,6
KTA11M9,1
FXL1HR2,2
1YQ42G7,1
C693JMY,2
N1EO76C,0
UP6M78M,7
NL6CHBF,2
0YQ08HD,1
WVN7XSQ,1
QOYSQZO,15
MA62GLZ,2
WSP616Y,2
HAJ60W9,7
JWEZV12,3
Y1GCDUB,0
N4K3UY9,1
KSUVJAU,0
WE7QU42,12
ZGP6NGJ,0
3FCZQZY,9
J8WLURC,2
F5JK92T,5
4ZDF3TD,1
9MJ6E6T,1
K18CH74,0
RGTRA34,0
O25GS35,16
B1MH6PU,0
MSKPIE6,3
C10I20S,1
K40A1BT,0
E77M3G3,10
3W3DNYC,6
9JERL3Q,0
BJ67GVH,1
CTKY2IQ,5
VFS8IHH,1
0JKXS9E,2
I6SL4RD,2
3KS0TNZ,0
NDCZ441,1
FA8UIUT,0
BCVZDYN,1
KPGGRJD,6
T78D0ZD,0
6L3TPLJ,4
XAMF9QJ,1
576UWZK,1
QCU4QPQ,2
NJC703S,1
54FGWM5,13
ONJDJCR,1
LBQS326,4
8E3XPOW,14
4FMHKL8,2
BLNO43H,10
ICZE692,0
M6O0JQN,1
O6BG6HZ,0
R74P9M4,0
S2WZ5U3,1
JUA55PI,0
H3IM2QN,1
KQP5935,1
Q95Y31E,0
C3MC6YG,4
4MOCNPN,4
BUH39GP,0
ZPNWAZ5,5
CGW4J8Y,0
MBNE4OH,1
UA1CEI4,1
G2S54B1,0
NL9UO8B,13
RUTFYF3,2
WGPGG5Q,2
CO4JELN,16
9HALMCZ,0
5HL53DO,0
AQWRMGT,16
3IKA41H,1
9L4ZQSG,5
5P08I62,2
DAAVFF5,1
8BCFQAD,28
19Z3IR5,7
4PPRWAR,2
AHGMDJO,7
UCBRJWP,1
KJO7ED0,7
9FXKHFE,0
GVAEI1H,1
B8XK2O1,0
VFHRDXV,6
2TA5XWM,1
MJWZ1XT,2
RFJ2GPS,1
AN4NTML,2
R1LAR13,0
GKF5ZVY,0
HYFEYTG,1
Y83LCR5,1
UMBB3BH,2
WI7A4I1,3
29VLD8K,3
4EAPIY8,1
H2DLZ6H,4
PXUEKX3,0
YEN89K3,29
TNFHH5K,19
OFB6GVJ,3
I3UZSLJ,7
JBRORCZ,1
Q7NW8D7,11
TZTR0W7,0
EWT3VZK,5
JWR34RA,0
EZ2W98J,1
SBMDN4G,2
EA0FBJI,4
Z4E6Y85,2
XGQX3ET,2
CHYJG1K,5
6C57290,1
UWWTUB0,4
0UXF1KA,1
X6QBJMD,23
1K9ROTC,1
UCM2NV5,2
9T6EBPI,2
8LVTZH1,2
HUWVXT0,5
PDM67P3,7
0T35178,1
V0TTF1G,1
M5L6GQU,2
8F8MT6U,6
FHAC15R,1
LYJNTWC,0
YEQVWYR,1
PAY88LU,1
XKMIZRC,3
WD83RL9,2
DMSDGEG,6
EDFZ6EQ,1
LFXK9QH,13
34GQSFD,0
N6MCDV2,0
UAOGTH3,3
U1176GH,2
QKI0RS4,11
UZ7HFG8,0
2WTT1BA,5
QRY6RGX,2
RLJEKEM,0
FU9WDOM,1
Q6IA6PY,1
5649UWX,1
T8Q45IU,0
S08U3I2,1
MWZDSZ6,0
F2F5O7P,12
QX1CHDH,1
IHVLOYG,3
RVHN451,0
PL9C46P,2
6WEWL9B,1
ABNIQAP,2
91K560P,1
YE8WFV4,1
FJ9M5FE,1
JCC0T86,3
EFKCZL9,1
DMRTJV7,0
76GYVP7,2
B87ACJS,3
BJPIUH8,11
21CXUVY,2
R8194MX,0
9JCEWBN,2
HL94MRV,5
YZKV2KH,0
6W5WRVJ,0
9KI0AU7,1
TMQS75S,0
EZUCY0M,1
50EAIMZ,0
DO5G944,0
CYKCL2B,1
6BI7LSE,5
2AELML7,2
4HUYIHT,2
X8GXSH0,1
7J3POP9,2
L3UY6YA,1
TZIIQNX,2
LFD7EU6,4
MB6W4FT,1
OO9OUKM,18
KNMDXXY,1
DN6YRO3,2
XAKD22U,6
1KFPZDA,1
J8F6WKQ,3
NIBSJ10,20
OF3ST6S,8
89PQVG9,3
KMQ4OBV,2
LJAUI2J,1
BXXYFJK,3
6S9427H,4
XHW1BRF,2
41HLHX5,4
RV1ENCZ,2
CLR44G8,1
P0DM87O,4
G3E5EME,1
S6ZVTSY,14
HWOJNTS,1
NAVFCTT,3
KO1ILBX,1
W3CO107,0
NZFWQPA,1
2C1AWNC,1
D6MK78Z,1
6EATU5G,1
1WX1V63,7
AMVMAZB,1
LOS37XR,1
JXC8BV5,2
6ZIETEX,1
JMGX2YI,1
RSQ2OV5,0
BSF3MCI,1
A5YN37R,1
XZ030X8,1
5SNBDSD,3
CVO86X6,1
RUSNJKM,3
JPSNUO7,1
5D02POR,1
HO6GIO2,5
ZZYY4EX,1
T3Q9M8R,1
47CBFKC,1
D0F06WD,1
UBE3OMI,3
U0EYYAG,1
SZPGIKG,2
DF3Y2D6,3
O5W9X4Z,1
QYJIGXW,2
5626IG9,36
60KFZ39,7
ITHMIZN,1
2RUI8S7,1
6BXSSZ2,0
XWZTJSQ,3
8L7N2YV,1
DMB8GN8,11
0M94LCK,2
C0UJEB9,3
VAOMDDG,0
T6PUATK,1
0UXB577,1
K1CSD0A,1
ITQZWYE,2
00R9C57,1
T35UFUL,1
O8IUY6Q,1
3D2XZS0,1
FNX5TDU,2
45R1UDO,1
5CU4TNS,2
0JU5CIV,2
ELQ7HUR,1
XXGMZWF,1
J3R4RB1,2
OZFRCCM,1
PBG66D3,1
9J0FLPJ,2
R8B48X5,2
9RINL3P,1
WFI7JS1,7
JB3B2IE,1
14XHERL,1
098AGWK,1
K4UFO0V,2
NX9RS4L,1
0S0UEGA,1
18A6V77,1
EAZMBZG,16
5KTU1H5,1
79JJ4MU,4
U7AH4H1,1
LCR6PYR,2
AGQ06TX,4
KHN1J0J,7
RNEIPKJ,5
15G8NKP,1
Y077LTF,1
IK2AJG9,7
NG18RRE,2
JR4NIHX,7
O0LWGYF,1
QF2BYF2,2
WBZJATD,0
NY91SG4,2
0V9WW1Q,18
RVOTHYO,2
MKU67BI,1
O6EJLB8,2
QHX2UVQ,1
HOWXJDY,4
5KQF4RT,8
5YRRXBX,2
89JP6EF,1
KFVDJ7M,0
NVQK14O,1
OQZ8Z6D,7
9UHE1WX,1
RH36OYA,1
H7OBBQV,12
0Y124B7,1
CL1IQQI,7
A702DBA,3
5OEQ48D,1
6L1T0NS,3
6OIMSFQ,0
24DH6W1,2
AZS8XQT,0
B5L684A,1
4ISVOET,0
ATM1WA8,1
KD736QF,3
EOUILC6,0
6K2J3Y2,1
26UMKID,1
INPVN95,2
7FS4L7B,2
GEI9QGI,3
O07H6LR,2
65IAB6O,7
36ALAC4,0
JSVGMDX,1
HE56ZSH,1
WTLX4F3,13
47Y4EIM,4
PMP0PRL,0
6UWXTVV,0
TZ3F7BZ,5
5QEZA29,2
OCVXHH5,6
BHJ4HX6,1
D6FPUI5,0
FKG1F3U,7
E383ODL,0
AQPJXUA,1
K372NDP,1
X2NFO7Q,2
AFP1Z3J,1
W518TEO,1
VMW9OMG,3
R0U7YIJ,1
Y3TYWIZ,1
OFPO7NZ,1
9YYDXJD,5
B0OB1EK,2
DDYEK4T,1
GKHDGYY,0
XELUFV4,3
TRZDKXM,2
QFTLVDS,2
4E76FMD,1
4EIM8WE,0
HK4H0NZ,24
S35377X,0
7ANGC6Y,1
7J3KVEQ,1
6U1D3FI,7
BPE2FZZ,0
MIBYUZQ,1
F5WQW1C,1
K0V21FD,2
V4RNN36,25
8EZD2Y2,12
E0E0Q2B,1
F9RF63E,2
1L00FUS,5
CV2UPBI,1
JZPTAB4,5
VSTXM9K,1
GI565EN,1
DQ8IGCT,2
VKX8P68,4
99LHT18,1
QIMRSCQ,1
82FB7P9,46
RGY5MXZ,4
CGFGWJM,0
SN1NUNL,1
SAKYT5P,2
RV5EPMC,0
5N4B3QJ,3
BQK3YLY,2
J0P5Q70,0
5XQRWHD,5
C8QKVTY,3
OK3O2TL,7
4DFE40B,8
ZLEPTPT,0
GPH6IJH,1
LSL7F2S,4
UZEUUP1,9
EYSF0SU,8
FZ09ZQ7,5
72EP532,3
IF5UB15,2
AGHPK9V,0
0MGEJ9M,13
CKEYA6P,0
OL0J4QR,3
MZAFK3G,1
LBWJXRU,1
625SCBP,4
4BY2RQQ,1
7JQXFK7,1
F1Z1PGE,10
D9DMRVR,6
1VRVNON,3
7Q8TEMH,4
1H52HHA,6
NX8MYG4,33
L4OCTR4,2
J1UUWG8,2
CYXS8P4,1
778SQZ9,2
V8C112S,5
9AEENEM,0
RQ3QLRH,2
DS0SK2A,4
Q0XGA32,15
F4QIUWF,2
N5ERBVQ,1
OTER2PF,5
B1K39Q2,5
88BGIHU,1
V3ZV473,0
KHBE08L,13
QVVVJ3V,1
KJWY1OE,0
MBIXYXW,2
NPH2NJ8,0
RLJM2MR,0
JICF27K,10
VVCI27G,2
XY2BG6R,8
LVVYAA2,2
SYVI259,1
C8ZHA8M,0
5SGR9MX,0
M1O5WKB,0
HTDA5EV,13
38NNO2E,0
CUMZKK9,8
SLP4U7C,0
78QPRZL,1
0IGKHOY,4
0D5BCBK,1
PWN4K55,2
PUSVHND,2
IJDW0H4,5
5B7Y2S3,7
NM34XMX,0
450KED3,21
TSKAIF5,1
NYASV90,1
4D6BRXI,2
SIBOEXU,1
S4NUSLM,2
FKG5KG6,0
6CZCAST,4
SPM2OY7,1
KCB9X7V,1
U5NMTDS,5
OT09PVK,6
AUJ0I1F,67
DATUL6X,12
260W0WT,3
CJLI6BA,7
L8ABABT,4
00QC44G,1
PG644AT,1
YOPWA7T,7
PM52YXN,3
LRKPBQV,1
YJJCZ8C,0
6AENRQ5,0
NDYHJNL,3
5XPX0TZ,3
XXH36PS,1
8VMXLEU,2
9UYJRBL,3
TBV2K5F,1
XG19DGO,1
O3LKX9A,5
SPWOZIN,0
B8LIEKV,1
U0W711V,3
IBGEFKJ,19
V3JR01J,4
R76QIUQ,16
HZU1QT1,1
BF03QGR,2
QMC4XLH,2
205VASC,4
87J9T6J,4
MRK5KV9,1
LC91WC8,1
XZJ8D0G,2
CUXT7BX,2
2V7J1DA,3
LLHZYZC,3
2SZKHM1,3
GHYKOSW,1
K2YN6CU,0
ZB5RIX1,3
DQRC60Y,0
0KFO26T,1
JGVCTHA,1
RHZIBP6,1
BUE7NSZ,1
4280AUR,3
QTDO7SN,1
DRXX6NT,1
5X6PD5X,1
EYH8LG1,1
ZUEOZFA,1
Y8RDUPE,4
GWAB48L,2
RZAPE5F,1
D2F3TQ8,2
0EI9952,7
J8W68UN,2
CMUMV1B,10
KB46DJP,2
MGAAJHL,4
ZHYBTMD,3
8FP8UGQ,41
FYI96WM,0
91ONKRZ,6
N5XBCSN,1
1P1KSA3,1
GBZ8VOF,0
3ZOYU5I,8
T2ZWTHG,4
F2D8DWX,12
TIZFJM5,0
WTW1WDF,1
W0TYBM4,5
E6HNJZ8,4
54V0DGJ,1
MTSBOKK,0
5YPSO52,1
VFTSNQ5,0
KEGDEI8,1
OFRRF3Z,2
QW1WP56,2
Q6KEM5P,5
8GAQGKK,1
P2PDHD2,4
KNLW6IX,12
ZE3UWNG,8
512EUTR,0
GDXINLI,1
AHENON1,1
ACDEZK2,9
7F7ERJL,0
8IAP77K,4
OJQMB89,2
33X2DIZ,20
WNBSSM1,3
1ZHNZZE,0
U6G38AY,4
I7GHAB7,4
5R5EV32,0
Q9IU7Y6,5
BP2EKU3,6
X9ZO28R,1
58JFM01,8
HJLLGLX,0
IIV8YBZ,7
FJQXEBX,5
O00XC83,1
K4R8EEJ,0
GL67LAN,0
UH2ZZ3E,2
GEUMNEO,1
MPVGCNV,1
ZYOOK78,8
URUW8TO,1
I5S863M,6
AXSL847,16
TSYV9D8,3
8Q2WTVL,29
BJJBQ74,5
O9X97J1,0
FP7J7IY,2
6COHHP0,4
WAJLQQY,1
URB3NDI,1
L7MZNS1,2
QT8DVPT,5
2N24XBG,2
YTDG8D4,0
5NO332P,1
Y6BLVY4,0
CM4GXAT,0
0F266PL,0
MGGV3XP,2
FQN6RU3,3
IQ49BIB,7
YYL3O55,1
TPZDM8A,4
HRADGEL,5
IQI1K6Z,1
EVYAXDB,9
L6I3XAG,1
ZM115HH,8
7JP1EMU,1
WL4MOVF,1
WSVN3VG,0
M8D82X7,1
FHB1BAQ,0
IJ5RV3M,0
KFP7U1U,0
9RW1NLX,4
PEH0V53,0
X1WYORL,1
FL6MXNH,1
N3U6HHH,6
1IU57ES,0
93UI5UL,4
AFEFYK4,6
3CK1HNP,3
CPXGIQ2,0
AVKTSVX,19
QN75FT3,4
SJIVFI0,1
GL6LYS0,1
P7WRP5C,1
DSC4G7Z,1
UOD3KK8,0
WSF3E9R,1
6ULWQQ5,2
Y4H39G4,1
ZPYAYDI,2
4GPWBG7,4
C7Q3UIR,1
M7DS2RG,0
ZGUM4KF,8
E1PH103,1
A46PPYW,3
0E55VUX,1
U7CJKOI,1
06KCWZW,7
JILJNMM,18
6ADTG8O,1
CT78LBP,0
WHWQ4QK,2
LPF5YXU,2
Y2QNLMH,1
CNBFEST,0
3SHU6TJ,1
ZEOYMB1,0
67X0NMT,14
YSO44DA,4
FFE748Z,0
7PP9R7T,0
3P4ITET,1
I774CTM,0
5GC3K7A,2
D543LPE,0
Z4O34Y0,0
C36R8QI,3
UO6EF4A,1
QJI7LNU,2
ADYXJKZ,0
BHZNSIX,8
BA6IS34,2
UYXHFQX,0
8B6DE47,0
2IBHJX8,1
JY9K5WW,0
W3G8JGI,3
LWSOEYY,3
RIVFKRC,0
XEY42VS,2
D18KF4C,0
HI1Y8N3,0
UBVHCFC,4
9PCX9F6,2
5KX1JXZ,13
ZTCJZ6E,4
54BNR74,0
3KEBKBI,11
CLKRCKU,5
3UAUT5B,9
B31E57J,2
85NTN1D,0
ARMTHS7,3
AY2OR9V,4
FVDSTM4,0
174FU0Z,1
FSAI16J,4
35QKQIQ,3
FSS1OKZ,0
DCGAE6U,0
26JWFYM,2
77KCRC1,5
2UFUXLK,0
ZI734RH,0
1NH3BME,3
O9DPO3F,1
1PBVS86,1
ZKNODOQ,8
Y3LNYG4,0
LDVNFZE,5
4CADA5A,10
W31HEKN,11
GCYKQY5,2
QNBT91Y,1
NZCD7DS,6
MR7SLMX,2
EINCSLS,5
B75KNOA,0
TL6PEDH,1
5M7ZHE1,41
3CHY0O9,0
29URYSF,2
47R8NK0,9
XNPMIZD,1
OQ4Q99N,4
701EDH5,5
3Z6C9FK,1
TVS96SO,3
GENJP95,8
07G9OMN,1
Y4LDPQD,1
N1A0RGB,3
ESW364D,0
494C0SD,1
TZP2QHT,0
50K48DC,2
5X3D9RJ,1
F8735K5,1
KAAGOBA,3
OL3YREH,2
KOJ3HZO,1
T2RB3GI,0
X84F4S7,14
4499KUJ,1
2SC58HP,1
DUPEE8H,1
6LC5090,3
Z4WTLL0,6
CGUQWTL,1
2N9ATYI,3
HQZOBMP,2
YM8SUR9,1
FIG1XAK,1
FKDC4H4,3
Z1BRC3I,0
8YFMNLQ,0
AIQI2BP,0
7MO9V9K,17
AWITUEL,3
ENEHY4J,0
J8DKXMW,2
ZASU4EQ,1
91YPP6V,12
CR17ZX9,1
RIR1CW0,1
3KB6E1L,0
67KISH9,1
M33Q933,2
FSOHRDZ,5
O6OCDNH,6
AQCDBG4,1
1HG0R8F,0
8HLGRAW,4
ZVV4W8M,0
4Q1W23G,1
9LBJJ60,0
F3VWA08,0
WIPKMF0,0
01DSQ03,1
9TVLH2J,6
1FWLAXC,0
9VT7P1L,3
HOGVXXZ,9
YDGAI7L,5
L48LMTP,0
C5JX00T,1
LWCYE1U,7
OEQ51Q2,1
OQS3M0O,3
QFLPWWD,6
MFVGBK3,3
KKT0QHG,0
G2VHD00,2
30L1BYZ,2
V6J1E9X,1
I5KYIIJ,0
2JHPZ0O,7
W4I16CN,2
L1INT1U,1
WZHJ8RQ,0
DLIW7OH,1
3GJXEW7,0
HSH4QY6,0
DCDGL4D,3
NNUA624,1
MQK2RLV,0
RODD6C3,7
DF2YKZH,1
O3VVQ6P,0
6TXNS86,2
6MLN7DR,2
Z8DRCP5,1
CK0OH9Y,1
FEJVJ33,0
C5VL4JV,0
B4MVCG0,2
PKLR4W8,3
Y96B2VO,1
NPBV1JR,1
677PTB8,2
8XS2APW,0
VM48WSQ,2
J54LOO5,0
D2APXLC,1
90M7J4R,15
J8JYLMH,2
S77K3QF,3
BNSIMU7,1
54GRVIT,4
6L6L68B,5
7VMQBGE,1
Z80VYD0,1
CZ89MML,0
T5EVHZP,1
VU5TR1O,0
2QBNYE0,0
AOI4W5H,1
5U33O4D,18
3NTEY5A,4
ZJ1SWIG,1
1A95UZQ,1
3JARJ3N,5
4Y14P0I,1
VEGWXS8,72
QCT5KVY,19
SWQCO5L,0
Q0MNAET,1
U0P8MUY,2
8IDF0HJ,1
QTLKQHQ,13
NBEF5HL,2
7F2GDZ1,11
ANEUHZL,1
ZVNT2XI,1
F98Q2FP,3
GYIYFEV,2
S3ELMVA,20
OBZ5O5J,1
8RCJPZ0,1
Y31IC38,0
JUK7AU3,3
9XOSBVY,5
1LEEB0C,2
DEXDCD4,3
DIXD25Q,22
D0KF42F,1
SUC487V,2
TW8ZSJE,5
53UK350,7
T7BL7QV,1
4KQQZRJ,2
WI86G7G,0
49HKKRF,0
PVABO71,5
34ARG5P,0
4DAODZ4,1
9I2QWSP,0
MUAD12J,2
LGLQL88,4
1R8MFQ6,2
1NE48SY,7
RKUO4Z5,2
H5WY5RV,5
ZD5Z9XP,7
J4PVO7D,1
QNOGNSA,11
FE6W3F5,2
V8QS6A2,0
J2KATNH,1
WPWMRJN,6
2CLSVXB,1
TS4ELNG,2
YESRV2I,0
MGGLCN2,1
04B8UUG,1
MPBUPM5,1
U0ZSHAL,1
QTJPUQW,1
1CR4EQQ,7
A6TLCES,5
SR9IBP5,12
6QYO8C9,10
Q180DSL,1
MHQ5O5N,0
JWRTQRJ,2
62SGOT7,0
T4OIBE7,0
0UK1GVO,4
ZQHNZMH,1
933C4UA,10
74JC6ZY,2
AX7J5T2,2
SIQPTOS,4
SSXQV8J,0
WBQ9V8L,5
RSYAGC4,9
UOPJMNY,0
YKRIT76,0
YW6EXAA,1
NKC9PLT,4
Q0X2BHR,3
01E7ZHU,1
6FWP16A,13
JD9DILD,2
TQDDV8J,1
1CH4ZQS,1
0PSFPUZ,2
S9WKTSC,0
C64PI16,1
PA36AMQ,2
HHB29JC,3
ONX7MWR,10
TGRJ0OW,2
EH0OFAF,6
WWMAZK8,1
YY6U5WO,17
58AL7FH,3
PAL03JF,0
W94JS5V,2
D4N9JMT,6
Y9S117R,1
C2ET8O3,16
KQSMIMT,1
82LGLPE,0
89HPVH2,1
ULA3YGP,3
86EPY38,0
RESIFHM,1
3B48ZSD,7
U73I4M7,2
7121ODL,1
6TH55KM,0
B3UC4K4,9
PO94TRY,1
G5UA8CD,0
QCYII2N,11
HRYFAJJ,9
AFABOON,8
TTCMDAG,3
ZFAB6A7,1
R8ENB3B,2
LFWPYU7,12
3XD4UJ0,0
CJ3GD72,0
TB3QVDU,1
3QSQ2KI,2
9OD0GIE,8
CI551MQ,19
1ELUEX5,0
6NJR322,1
TVPZBS6,1
6NB4R74,4
5Q4USUY,6
KTEX8D3,3
BTUTKTU,0
3HNJASS,4
MIGEQPS,1
F82954T,1
D0QPJFH,5
UNF55MW,9
LBD9UF5,2
M26R9L4,4
MBEBW2R,3
ZCRXM7E,15
42C98DL,27
FJGDFS4,0
50ENGUR,1
ZTF99ZN,5
GMM1ABW,6
MQQ4QLE,0
QMAK1I2,1
RHR2BC1,0
RMLVQ6F,1
SDUC2ZQ,0
MX074X9,2
4QCC8IV,4
B25C2EX,0
JMADD0U,6
